涨停日期,股票代码,股票名称,涨停情况,开盘价(元),竞价涨幅,竞价成交量(手),竞价金额(元),竞价金额与昨日成交金额占比,收盘价(元),今日涨幅
2024-11-21,000973.SZ,佛塑科技,5天5板,9.19,10.06,55849,51325231,34.00%,9.19,10.06
2024-11-21,603015.SH,弘讯科技,2天2板,10.62,10.05,14912,15836544,13.00%,10.62,10.05
2024-11-21,002324.SZ,普利特,首板,11.18,10.04,56540,63211720,17.00%,11.18,10.04
2024-11-21,000833.SZ,粤桂股份,10天9板,16.89,10.03,7234,12218226,6.00%,16.89,10.03
2024-11-21,600800.SH,渤海化学,4天4板,4.39,10.03,14048,6167072,19.00%,4.39,10.03
2024-11-21,600288.SH,大恒科技,2天2板,10.64,10.03,6947,7391608,18.00%,10.64,10.03
2024-11-21,000605.SZ,渤海股份,5天4板,12.3,10.02,42636,52442280,37.00%,12.3,10.02
2024-11-21,002403.SZ,爱仕达,4天3板,13.94,10.02,53777,74965138,25.00%,13.94,10.02
2024-11-21,603366.SH,日出东方,13天11板,13.07,10.02,204431,267191317,14.00%,13.07,10.02
2024-11-21,002693.SZ,双成药业,2天2板,29.99,10.01,218767,656082233,439.00%,29.99,10.01
2024-11-21,603527.SH,众源新材,2天2板,11.21,10.01,10337,11587777,18.00%,11.21,10.01
2024-11-21,002611.SZ,东方精工,5天5板,12.87,10.0,14071,18109377,8.00%,12.87,10.0
2024-11-21,001229.SZ,魅视科技,2天2板,35.64,10.0,3414,12167496,8.00%,35.64,10.0
2024-11-21,000801.SZ,四川九洲,3天3板,17.71,10.0,86690,153527990,7.00%,17.71,10.0
2024-11-21,600470.SH,六国化工,2天2板,6.49,10.0,23992,15570808,10.00%,6.49,10.0
2024-11-21,002862.SZ,实丰文化,首板,27.09,9.99,1993,5399037,8.00%,27.09,9.99
2024-11-21,603955.SH,大千生态,12天12板,33.26,9.99,50135,166749010,26.00%,33.26,9.99
2024-11-21,002741.SZ,光华科技,4天2板,17.63,9.98,11926,21025538,13.00%,17.63,9.98
2024-11-21,600889.SH,南京化纤,3天3板,10.25,9.98,2129,2182225,57.00%,10.25,9.98
2024-11-21,002095.SZ,生意宝,2天2板,19.51,9.98,7491,14614941,4.00%,19.51,9.98
2024-11-21,600327.SH,大东方,3天2板,5.51,9.98,102149,56284099,12.00%,5.51,9.98
2024-11-21,002761.SZ,浙江建投,首板,11.47,9.97,12054,13825938,22.00%,11.47,9.97
2024-11-21,002469.SZ,三维化学,6天5板,11.04,9.96,35864,39593856,11.00%,11.04,9.96
2024-11-21,002467.SZ,二六三,4天2板,5.52,9.96,290129,160151208,24.00%,5.52,9.96
2024-11-21,002583.SZ,海能达,2天2板,26.3,9.77,316275,831803250,7.00%,25.0,4.34
2024-11-21,002194.SZ,武汉凡谷,5天3板,17.55,8.87,168581,295859655,48.00%,15.49,-3.91
2024-11-21,002006.SZ,精工科技,2天2板,18.0,8.63,27946,50302800,8.00%,16.59,0.12
2024-11-21,603895.SH,天永智能,2天2板,25.01,8.36,6044,15116044,24.00%,23.29,0.91
2024-11-21,600650.SH,锦江在线,4天3板,19.38,8.27,44214,85686732,12.00%,19.69,10.0
2024-11-21,603729.SH,龙韵股份,首板,17.99,8.05,6484,11664716,13.00%,17.33,4.08
2024-11-21,603004.SH,鼎龙科技,3天3板,27.5,7.93,41015,112791250,262.00%,28.03,10.01
2024-11-21,603079.SH,圣达生物,4天2板,19.97,7.65,20960,41857120,18.00%,19.28,3.94
2024-11-21,002344.SZ,海宁皮城,4天4板,6.2,7.64,143248,88813760,14.00%,6.34,10.07
2024-11-21,002556.SZ,辉隆股份,首板,6.83,7.22,49532,33830356,14.00%,7.01,10.05
2024-11-21,600844.SH,丹化科技,首板,3.5,7.03,77327,27064450,23.00%,3.4,3.98
2024-11-21,300222.CY,科大智能,2天2板,13.53,6.96,106698,144362394,8.00%,13.62,7.67
2024-11-21,600206.SH,有研新材,10天7板,22.99,6.53,165508,380502892,13.00%,22.22,2.97
2024-11-21,600935.SH,华塑股份,首板,2.99,6.03,65452,19570148,10.00%,3.1,9.93
2024-11-21,300437.CY,清水源,首板,12.88,5.92,24664,31767232,17.00%,12.81,5.35
2024-11-21,002175.SZ,东方智造,首板,3.59,5.9,215031,77196129,14.00%,3.73,10.03
2024-11-21,603637.SH,镇海股份,首板,8.86,5.85,23206,20560516,12.00%,8.22,-1.79
2024-11-21,002045.SZ,国光电器,4天4板,22.0,5.36,102570,225654000,7.00%,20.78,-0.48
2024-11-21,600722.SH,金牛化工,首板,5.36,5.1,32342,17335312,26.00%,5.26,3.14
2024-11-21,002161.SZ,远望谷,2天2板,6.6,4.76,66178,43677480,10.00%,6.93,10.0
2024-11-21,603025.SH,大豪科技,首板,16.82,4.73,12633,21248706,9.00%,16.4,2.12
2024-11-21,300904.CY,威力传动,首板,63.44,4.69,2605,16526120,7.00%,72.72,20.0
2024-11-21,000949.SZ,新乡化纤,3天3板,5.2,4.63,117349,61021480,10.00%,4.9,-1.41
2024-11-21,600734.SH,实达集团,首板,4.56,4.59,185794,84722064,12.00%,4.42,1.38
2024-11-21,605028.SH,世茂能源,3天3板,26.0,4.5,11918,30986800,132.00%,22.99,-7.6
2024-11-21,002046.SZ,国机精工,首板,13.79,4.47,31712,43730848,12.00%,13.87,5.08
2024-11-21,603706.SH,东方环宇,2天2板,21.5,4.47,8799,18917850,6.00%,20.81,1.12
2024-11-21,300310.CY,宜通世纪,首板,11.48,4.46,90916,104371568,7.00%,11.16,1.55
2024-11-21,600666.SH,奥瑞德,首板,2.96,4.23,84307,24954872,4.00%,2.82,-0.7
2024-11-21,300343.CY,联创股份,首板,7.55,4.14,76105,57459275,4.00%,7.98,10.07
2024-11-21,002227.SZ,奥特迅,3天3板,14.13,3.9,23611,33362343,6.00%,14.96,10.0
2024-11-21,002392.SZ,北京利尔,3天2板,4.8,3.9,56355,27050400,5.00%,4.75,2.81
